Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name	sample_name
SRR13708565_trimmed_1.fastq.gz	GCF_032337035.1.fna	1.4292	2.0682	98.88	0.262	98.48-99.23	0.262	0.23-0.29	1	1.234	2136/12981	94.35	5	NZ_JAVYAI010000001.1 Lacticaseibacillus paracasei subsp. paracasei strain TISTR 2593 1, whole genome shotgun sequence	SRR13708565
SRR27593153_trimmed_1.fastq.gz	GCF_000010145.1.fna	54.6281	57.0416	99.35	98.0	NA-NA	HIGH	NA-NA	98	89.024	6835/8356	99.35	0	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR27593153
SRR27593153_trimmed_1.fastq.gz	GCF_000056065.1.fna	40.6924	37.759	98.42	73.0	NA-NA	HIGH	NA-NA	73	69.223	4537/7436	98.42	88	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR27593153
SRR27593153_trimmed_1.fastq.gz	GCF_000015385.1.fna	4.0099	4.1517	98.5	7.194	NA-NA	HIGH	NA-NA	6	7.194	4850/7756	98.5	49	NC_010080.1 Lactobacillus helveticus DPC 4571, complete sequence	SRR27593153
SRR27593153_trimmed_1.fastq.gz	GCA_000203855.3.fna	0.3139	0.5229	98.88	0.563	98.72-99.05	0.563	0.53-0.59	1	1.393	4382/14358	96.24	6	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR27593153
SRR27593153_trimmed_1.fastq.gz	GCF_000014525.1.fna	0.2028	0.2951	99.28	0.364	99.05-99.58	0.364	0.33-0.39	1	1.2409999999999999	2930/11907	95.58	7	NC_008526.1 Lacticaseibacillus paracasei ATCC 334, complete sequence	SRR27593153
SRR10454509_trimmed_1.fastq.gz	GCF_000014465.1.fna	74.3547	66.9558	99.51	40.0	NA-NA	HIGH	NA-NA	40	41.105	8586/10002	99.51	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454509
SRR10454509_trimmed_1.fastq.gz	GCA_000203855.3.fna	25.6453	33.0442	99.11	13.796	NA-NA	HIGH	NA-NA	14	13.796	10872/14358	99.11	9	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454509
SRR10454515_trimmed_1.fastq.gz	GCF_000014465.1.fna	82.4324	76.6316	99.65	122.0	NA-NA	HIGH	NA-NA	122	123.4	8982/10002	99.65	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454515
SRR10454515_trimmed_1.fastq.gz	GCA_000203855.3.fna	17.5676	23.3684	99.55	26.0	NA-NA	HIGH	NA-NA	26	24.326	12475/14358	99.55	9	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454515
SRR29538180_trimmed_1.fastq.gz	GCF_000010825.1.fna	100.0	100.0	98.78	124.0	NA-NA	HIGH	NA-NA	124	124.67200000000001	8944/13089	98.78	0	NC_013209.1 Acetobacter pasteurianus IFO 3283-01, complete sequence	SRR29538180
SRR10454493_trimmed_1.fastq.gz	GCA_000203855.3.fna	97.8904	98.5163	99.16	87.0	NA-NA	HIGH	NA-NA	87	86.99600000000001	11052/14358	99.16	8	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454493
SRR10454493_trimmed_1.fastq.gz	GCF_000014465.1.fna	2.1096	1.4837	99.78	1.875	99.71-99.83	1.875	1.78-1.96	2	2.53	7901/10002	99.24	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454493
SRR10454510_trimmed_1.fastq.gz	GCA_000203855.3.fna	64.5669	72.2793	99.63	82.0	NA-NA	HIGH	NA-NA	82	71.467	12812/14358	99.63	7	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454510
SRR10454510_trimmed_1.fastq.gz	GCF_000014465.1.fna	35.4331	27.7207	99.76	45.0	NA-NA	HIGH	NA-NA	45	45.755	9294/10002	99.76	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454510
SRR9701328_trimmed_1.fastq.gz	GCF_000174395.2.fna	37.5922	40.1772	98.38	0.196	97.90-98.78	0.196	0.17-0.23	1	1.158	1319/12297	93.05	0	NC_017960.1 Enterococcus faecium DO, complete sequence	SRR9701328
SRR10454505_trimmed_1.fastq.gz	GCA_000203855.3.fna	85.6979	89.5549	99.05	54.0	NA-NA	HIGH	NA-NA	54	54.876000000000005	10691/14358	99.05	8	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454505
SRR10454505_trimmed_1.fastq.gz	GCF_000014465.1.fna	14.3021	10.4451	99.82	9.012	NA-NA	HIGH	NA-NA	9	9.012	9446/10002	99.82	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454505
SRR10454519_trimmed_1.fastq.gz	GCA_000203855.3.fna	60.9756	69.0955	99.65	50.0	NA-NA	HIGH	NA-NA	50	48.606	12892/14358	99.65	8	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454519
SRR10454519_trimmed_1.fastq.gz	GCF_000014465.1.fna	39.0244	30.9045	99.81	32.0	NA-NA	HIGH	NA-NA	32	32.643	9416/10002	99.81	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454519
SRR10454486_trimmed_1.fastq.gz	GCA_000203855.3.fna	63.6364	71.4617	99.39	77.0	NA-NA	HIGH	NA-NA	77	73.45	11891/14358	99.39	8	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454486
SRR10454486_trimmed_1.fastq.gz	GCF_000014465.1.fna	36.3636	28.5383	99.81	44.0	NA-NA	HIGH	NA-NA	44	45.324	9435/10002	99.81	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454486
